0.367469879518072,0.981617647058823
0.34789156626506,0.941176470588235
0.33433734939759,0.970588235294118
0.325301204819277,0.987132352941177
0.313253012048193,0.959558823529412
0.301204819277108,0.974264705882353
0.29066265060241,1
0.30421686746988,0.939338235294118
0.308734939759036,0.902573529411765
0.284638554216868,0.933823529411765
0.272590361445783,0.952205882352941
0.269578313253012,0.972426470588235
0.266566265060241,0.981617647058823
0.302710843373494,0.851102941176471
0.289156626506024,0.882352941176471
0.287650602409639,0.902573529411765
0.256024096385542,0.920955882352941
0.240963855421687,0.957720588235294
0.234939759036145,0.983455882352941
0.237951807228916,0.935661764705882
0.22289156626506,0.946691176470588
0.215361445783133,0.970588235294118
0.189759036144578,0.974264705882353
0.207831325301205,0.930147058823529
0.22289156626506,0.904411764705882
0.251506024096386,0.897058823529412
0.248493975903614,0.880514705882353
0.257530120481928,0.849264705882353
0.278614457831325,0.8125
0.257530120481928,0.829044117647059
0.233433734939759,0.854779411764706
0.216867469879518,0.852941176470588
0.201807228915663,0.882352941176471
0.180722891566265,0.90625
0.17921686746988,0.930147058823529
0.176204819277108,0.950367647058824
0.125,0.966911764705882
0.156626506024096,0.9375
0.155120481927711,0.922794117647059
0.141566265060241,0.928308823529412
0.135542168674699,0.913602941176471
0.118975903614458,0.935661764705882
0.103915662650602,0.915441176470588
0.109939759036145,0.902573529411765
0.126506024096386,0.895220588235294
0.156626506024096,0.895220588235294
0.170180722891566,0.878676470588235
0.158132530120482,0.871323529411765
0.182228915662651,0.867647058823529
0.153614457831325,0.849264705882353
0.16566265060241,0.832720588235294
0.189759036144578,0.836397058823529
0.216867469879518,0.823529411764706
0.231927710843374,0.806985294117647
0.216867469879518,0.794117647058824
0.183734939759036,0.786764705882353
0.176204819277108,0.806985294117647
0.150602409638554,0.806985294117647
0.120481927710843,0.838235294117647
0.121987951807229,0.863970588235294
0.0978915662650602,0.875
0.0828313253012048,0.884191176470588
0.0737951807228916,0.919117647058824
0.069277108433735,0.876838235294118
